host,phage,interaction,k3dist,k6dist,GCdiff,Homology,pairs,data,label,genus,phci_proxy
staphylococcus aureus,nc 021863,inf,0.180245931962656,0.26606249625809,2.5286478109688,1.0,NC_021863:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8895534012127083
staphylococcus aureus,1,inf,0.0,0.0,0.0,0.0,,,1,staphylococcus,1.0
staphylococcus aureus,pg-2021 84,inf,0.624570963128098,0.440424308186045,-2.10319459134911,0.0,Staphylococcus_aureus:PG-2021_84,StaphStudy,1,staphylococcus,0.8633426684178073
staphylococcus aureus,pg-2021 64,inf,0.625931247968101,0.43910432645171,-1.97411292323737,0.0,Staphylococcus_aureus:PG-2021_64,StaphStudy,1,staphylococcus,0.8675071309519593
staphylococcus aureus,nc 007058,inf,0.166979170760834,0.25044255438915,2.16910984501023,1.0,NC_007058:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9030252094954044
staphylococcus aureus,nc 029010,inf,0.169358684665907,0.259249366794208,1.35510537897913,1.0,NC_029010:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9285809760854311
staphylococcus aureus,pg-2021 40,inf,0.663750072583205,0.495981395022923,-1.50839570724568,0.0,Staphylococcus_aureus:PG-2021_40,StaphStudy,1,staphylococcus,0.8764275761167477
staphylococcus aureus,nc 028915,inf,0.16832180280059,0.256988759467506,2.66278626283085,1.0,NC_028915:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8865788140317826
staphylococcus aureus,pg-2021 68,inf,0.432396587405609,0.340743528667232,-2.24846388585833,0.0,Staphylococcus_aureus:PG-2021_68,StaphStudy,1,staphylococcus,0.8774965920953224
staphylococcus aureus,nc 007059,inf,0.171655103343134,0.247185735379967,2.34857466882823,1.0,NC_007059:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.897140031385876
staphylococcus aureus,nc 021783,noinf,0.272077810379884,0.348454610180657,23.4178760822943,0.0,NC_021783:Staphylococcus_aureus,NCBI_HR,0,staphylococcus,0.20395046292939362
staphylococcus aureus,pg-2021 1,inf,0.555695427339065,0.387754853953144,-4.89847389093561,0.0,Staphylococcus_aureus:PG-2021_1,StaphStudy,1,staphylococcus,0.7809518985689186
staphylococcus aureus,nc 016073,noinf,0.154284524762447,0.231957062933343,11.6437875208234,0.0,NC_016073:Staphylococcus_aureus,NCBI_HR,0,staphylococcus,0.5991731124802786
staphylococcus aureus,nc 021801,inf,0.151050201492365,0.240177164954585,1.65095442486635,1.0,NC_021801:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9214437376059814
staphylococcus aureus,nc 025416,inf,0.585065059340325,0.408442913191936,-2.50587022766399,0.0,NC_025416:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8549588983152449
staphylococcus aureus,nc 023500,inf,0.169288152405706,0.262792109618874,2.24488842700831,1.0,NC_023500:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8996324705953203
staphylococcus aureus,pg-2021 9,inf,0.622977004685927,0.43949063294824,-2.08898724429218,0.0,Staphylococcus_aureus:PG-2021_9,StaphStudy,1,staphylococcus,0.8639645116403913
staphylococcus aureus,nc 021326,inf,0.170792081277216,0.259503248005926,1.57299277582716,1.0,NC_021326:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9214381115398171
staphylococcus aureus,nc 026016,inf,0.123248246691692,0.216517687598954,0.125807671166122,1.0,NC_026016:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9740017152483696
staphylococcus aureus,nc 028862,inf,0.124644148549461,0.206408744151666,0.82569103910042,1.0,NC_028862:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9519703633226259
staphylococcus aureus,pg-2021 31,noinf,0.633110117129143,0.465905205051061,-1.26870194676463,0.0,Staphylococcus_aureus:PG-2021_31,StaphStudy,0,staphylococcus,0.8880855879867836
staphylococcus aureus,nc 029009,noinf,0.409052474673015,0.351953052964946,4.31275581886669,0.0,NC_029009:Staphylococcus_aureus,NCBI_HR,0,staphylococcus,0.8116397827667607
staphylococcus aureus,nc 016565,inf,0.176420059182269,0.279060551521883,-3.98258873405723,0.0,NC_016565:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8420245139976321
staphylococcus aureus,nc 007057,inf,0.16557897732261,0.244389186046226,2.11724366876903,1.0,NC_007057:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.9051808111719863
staphylococcus aureus,k (nc 005880; tax:221915; her:474),inf,0.0,0.0,0.0,0.0,,,1,staphylococcus,1.0
staphylococcus aureus,nc 007061,inf,0.169085210948774,0.258729080101087,2.48395641826891,1.0,NC_007061:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8921902160434237
staphylococcus aureus,nc 019511,inf,0.615577080973989,0.436138614367914,-2.85300175889312,1.0,NC_019511:Staphylococcus_aureus,NCBI_HR,1,staphylococcus,0.8399944942284391
