phage_accession,infects_staph
NC_000866.4,0
NC_000867.1,0
NC_000871.1,0
NC_000872.1,0
NC_000896.1,0
NC_000902.1,0
NC_000924.1,0
NC_000929.1,0
NC_000935.1,0
NC_001270.2,0
NC_001271.1,0
NC_001317.1,0
NC_001330.1,0
NC_001331.1,0
NC_001332.1,0
NC_001335.1,0
NC_001341.1,0
NC_001365.1,0
NC_001396.1,0
NC_001416.1,0
NC_001417.2,0
NC_001418.1,0
NC_001420.2,0
NC_001422.1,0
NC_001426.1,0
NC_001447.1,0
NC_001604.1,0
NC_001609.1,0
NC_001628.1,0
NC_001629.1,0
NC_001697.1,0
NC_001706.1,0
NC_001730.1,0
NC_001741.1,0
NC_001825.1,0
NC_001835.1,0
NC_001884.1,0
NC_001890.1,0
NC_001895.1,0
NC_001900.1,0
NC_001901.1,0
NC_001902.1,0
NC_001909.1,0
NC_001942.1,0
NC_001954.1,0
NC_001956.1,0
NC_001978.3,0
NC_001998.1,0
NC_002014.1,0
NC_002072.2,0
NC_002166.1,0
NC_002167.1,0
NC_002180.1,0
NC_002185.1,0
NC_002194.1,0
NC_002214.1,0
NC_002321.1,0
NC_002362.1,0
NC_002363.1,0
NC_002371.2,0
NC_002484.2,0
NC_002486.1,0
NC_002515.1,0
NC_002519.1,0
NC_002628.3,0
NC_002643.1,0
NC_002649.1,0
NC_002656.1,0
NC_002661.2,0
NC_002666.1,0
NC_002667.1,0
NC_002668.1,0
NC_002669.1,0
NC_002670.1,0
NC_002671.1,0
NC_002700.2,0
NC_002703.1,0
NC_002730.1,0
NC_002747.1,0
NC_002796.1,0
NC_003050.2,0
NC_003085.1,0
NC_003157.5,0
NC_003216.1,0
NC_003278.1,0
NC_003287.2,0
NC_003288.1,0
NC_003291.2,0
NC_003298.1,0
NC_003299.1,0
NC_003300.1,0
NC_003301.1,0
NC_003309.1,0
NC_003313.1,0
NC_003315.1,0
NC_003324.1,0
NC_003327.2,0
NC_003345.1,0
NC_003356.1,0
NC_003387.1,0
NC_003390.2,0
NC_003438.1,0
NC_003444.1,0
NC_003460.1,0
NC_003524.1,0
NC_003714.1,0
NC_003715.1,0
NC_003716.1,0
NC_003793.1,0
NC_003907.2,0
NC_004066.1,0
NC_004084.1,0
NC_004112.1,0
NC_004165.1,0
NC_004166.2,0
NC_004167.1,0
NC_004170.1,0
NC_004171.1,0
NC_004172.1,0
NC_004173.1,0
NC_004174.1,0
NC_004175.1,0
NC_004301.1,0
NC_004302.1,0
NC_004303.1,0
NC_004305.1,0
NC_004306.1,0
NC_004313.1,0
NC_004333.2,0
NC_004348.1,0
NC_004456.1,0
NC_004462.2,0
NC_004466.2,0
NC_004615.1,0
NC_004616.1,0
NC_004617.1,0
NC_004629.1,0
NC_004664.2,0
NC_004665.1,0
NC_004678.1,0
NC_004679.1,0
NC_004680.1,0
NC_004681.1,0
NC_004683.1,0
NC_004684.1,0
NC_004685.1,0
NC_004686.2,0
NC_004687.1,0
NC_004688.1,0
NC_004689.1,0
NC_004735.1,0
NC_004736.1,0
NC_004745.1,0
NC_004746.1,0
NC_004775.1,0
NC_004777.1,0
NC_004813.1,0
NC_004814.1,0
NC_004827.1,0
NC_004831.2,0
NC_004902.1,0
NC_004913.3,0
NC_004914.3,0
NC_004928.1,0
NC_004996.1,0
NC_005045.1,0
NC_005056.1,0
NC_005066.1,0
NC_005069.1,0
NC_005083.2,0
NC_005091.2,0
NC_005131.2,0
NC_005135.1,0
NC_005178.1,0
NC_005258.1,0
NC_005260.1,0
NC_005262.3,0
NC_005263.2,0
NC_005282.1,0
NC_005284.1,0
NC_005294.1,0
NC_005340.1,0
NC_005342.2,0
NC_005344.1,0
NC_005345.2,0
NC_005354.1,0
NC_005355.1,0
NC_005356.1,0
NC_005357.1,0
NC_005822.1,0
NC_005833.1,0
NC_005841.1,0
NC_005856.1,0
NC_005857.1,0
NC_005859.1,0
NC_005879.1,0
NC_005880.2,0
NC_005882.1,0
NC_005884.1,0
NC_005885.1,0
NC_005886.2,0
NC_005887.1,0
NC_005891.1,0
NC_005893.1,0
NC_005948.1,0
NC_005964.2,0
NC_006294.1,0
NC_006356.2,0
NC_006548.1,0
NC_006552.1,0
NC_006557.1,0
NC_006565.1,0
NC_006820.1,0
NC_006882.2,0
NC_006883.2,0
NC_006884.2,0
NC_006936.1,0
NC_006938.1,0
NC_006940.2,0
NC_006945.1,0
NC_006949.1,0
NC_006953.1,0
NC_007019.1,0
NC_007021.1,0
NC_007022.1,0
NC_007023.1,0
NC_007024.1,0
NC_007045.1,0
NC_007046.1,0
NC_007047.1,0
NC_007048.1,0
NC_007049.1,0
NC_007050.1,0
NC_007051.1,0
NC_007052.1,0
NC_007053.1,0
NC_007054.1,0
NC_007055.1,0
NC_007056.1,0
NC_007057.1,0
NC_007058.1,0
NC_007059.1,0
NC_007060.1,0
NC_007061.1,0
NC_007062.1,0
NC_007063.1,0
NC_007064.1,0
NC_007065.1,0
NC_007066.1,0
NC_007145.2,0
NC_007149.1,0
NC_007189.1,0
NC_007217.1,0
NC_007291.1,0
NC_007456.1,0
NC_007458.1,0
NC_007461.1,0
NC_007497.1,0
NC_007501.1,0
NC_007581.1,0
NC_007603.1,0
NC_007623.1,0
NC_007637.1,0
NC_007709.1,0
NC_007710.1,0
NC_007734.1,0
NC_007804.2,0
NC_007805.1,0
NC_007806.1,0
NC_007807.1,0
NC_007808.1,0
NC_007809.1,0
NC_007810.1,0
NC_007814.1,0
NC_007817.1,0
NC_007821.1,0
NC_007856.1,0
NC_007902.1,0
NC_007917.1,0
NC_007924.1,0
NC_007967.1,0
NC_008152.1,0
NC_008193.1,0
NC_008194.1,0
NC_008195.1,0
NC_008196.1,0
NC_008197.1,0
NC_008198.1,0
NC_008199.1,0
NC_008200.1,0
NC_008201.1,0
NC_008202.2,0
NC_008203.1,0
NC_008204.1,0
NC_008205.1,0
NC_008206.2,0
NC_008207.1,0
NC_008208.1,0
NC_008265.1,0
NC_008294.1,0
NC_008296.2,0
NC_008363.1,0
NC_008364.1,0
NC_008367.1,0
NC_008370.1,0
